,date,policy
50,2020-03-10,Special Immigration Procedure from Japan
51,2020-03-11,Special Immigration Procedure from Japan
52,2020-03-12,Special Immigration Procedure from Iran and Italy
53,2020-03-13,Special Immigration Procedure from Iran and Italy
54,2020-03-14,Special Immigration Procedure from Iran and Italy
55,2020-03-15,Special Immigration Procedure from Iran and Italy
56,2020-03-16,Special Immigration Procedure from Europe
57,2020-03-17,Special Immigration Procedure from Europe
58,2020-03-18,Special Immigration Procedure from Europe
59,2020-03-19,Special Immigration Procedure from all the countries
60,2020-03-20,Special Immigration Procedure from all the countries
61,2020-03-21,Special Immigration Procedure from all the countries
62,2020-03-22,Social Distancing Campaign Strong
63,2020-03-23,Social Distancing Campaign Strong
64,2020-03-24,Social Distancing Campaign Strong
65,2020-03-25,Social Distancing Campaign Strong
66,2020-03-26,Social Distancing Campaign Strong
67,2020-03-27,Social Distancing Campaign Strong
68,2020-03-28,Social Distancing Campaign Strong
69,2020-03-29,Social Distancing Campaign Strong
70,2020-03-30,Social Distancing Campaign Strong
71,2020-03-31,Social Distancing Campaign Strong
72,2020-04-01,Mandatory 14-day Self-Quarantine from all the countries
73,2020-04-02,Mandatory 14-day Self-Quarantine from all the countries
74,2020-04-03,Mandatory 14-day Self-Quarantine from all the countries
75,2020-04-04,Mandatory 14-day Self-Quarantine from all the countries
76,2020-04-05,Mandatory 14-day Self-Quarantine from all the countries
77,2020-04-06,Mandatory 14-day Self-Quarantine from all the countries
78,2020-04-07,Mandatory 14-day Self-Quarantine from all the countries
79,2020-04-08,Mandatory 14-day Self-Quarantine from all the countries
80,2020-04-09,School Opening with Online Class High School (3rd grade)
81,2020-04-10,School Opening with Online Class High School (3rd grade)
82,2020-04-11,School Opening with Online Class High School (3rd grade)
83,2020-04-12,School Opening with Online Class High School (3rd grade)
84,2020-04-13,School Opening with Online Class High School (3rd grade)
85,2020-04-14,School Opening with Online Class High School (3rd grade)
86,2020-04-15,School Opening with Online Class High School (3rd grade)
87,2020-04-16,School Opening with Online Class High School (3rd grade)
88,2020-04-17,School Opening with Online Class High School (3rd grade)
89,2020-04-18,School Opening with Online Class High School (3rd grade)
90,2020-04-19,School Opening with Online Class High School (3rd grade)
91,2020-04-20,Social Distancing Campaign Weak
92,2020-04-21,Social Distancing Campaign Weak
93,2020-04-22,Social Distancing Campaign Weak
94,2020-04-23,Social Distancing Campaign Weak
95,2020-04-24,Social Distancing Campaign Weak
96,2020-04-25,Social Distancing Campaign Weak
97,2020-04-26,Social Distancing Campaign Weak
98,2020-04-27,Electronic Wristbands on people who violate self-quarantine measures
99,2020-04-28,Electronic Wristbands on people who violate self-quarantine measures
100,2020-04-29,Electronic Wristbands on people who violate self-quarantine measures
101,2020-04-30,Electronic Wristbands on people who violate self-quarantine measures
102,2020-05-01,Electronic Wristbands on people who violate self-quarantine measures
103,2020-05-02,Electronic Wristbands on people who violate self-quarantine measures
104,2020-05-03,Electronic Wristbands on people who violate self-quarantine measures
105,2020-05-04,Electronic Wristbands on people who violate self-quarantine measures
106,2020-05-05,Electronic Wristbands on people who violate self-quarantine measures
107,2020-05-06,Electronic Wristbands on people who violate self-quarantine measures
108,2020-05-07,Electronic Wristbands on people who violate self-quarantine measures
109,2020-05-08,Close bars and clubs
